Command:	java -jar ~/ePMC/epmc-standard.jar  check --model-input-files /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/ejs/ejs4.prism --property-input-files /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/ejs/ejs-N4B006Unf3-PfPfachievability.props --const B=6,Unf=3 --graphsolver-iterative-stop-criterion absolute --graphsolver-iterative-tolerance 1e-6
Wallclock time:	7200.070506095886
Return code:	None
Output:
Running EPMC revision b1ba8abf9f52c05f23421efb1abd1be7618f426d
Assertions are disabled. In case of incorrect results or otherwise strange behaviour, please run the JVM with "-ea" parameter.
Starting to parse PRISM model...
Done parsing PRISM model
Starting model checking...
Analysing property PfPf
Starting to compute JANI explorer...
Starting to build initial states of JANI explorer...
Done building initial states of JANI explorer
Done building JANI explorer
Starting to build model...
Current number of states: 28; states/second: 28
Current number of states: 160,312; states/second: 32
Current number of states: 160,344; states/second: 32
Current number of states: 160,376; states/second: 32
Current number of states: 160,407; states/second: 31
Current number of states: 160,440; states/second: 33
Current number of states: 160,470; states/second: 30
Current number of states: 160,501; states/second: 31
Current number of states: 160,533; states/second: 32
Current number of states: 160,564; states/second: 31
Current number of states: 160,596; states/second: 32
Current number of states: 160,628; states/second: 32
Current number of states: 160,660; states/second: 32
Current number of states: 160,692; states/second: 32
Current number of states: 160,724; states/second: 32
Current number of states: 160,756; states/second: 32
Current number of states: 160,788; states/second: 32
Current number of states: 160,820; states/second: 32
Current number of states: 160,852; states/second: 32
Current number of states: 160,884; states/second: 32
Current number of states: 160,916; states/second: 32
Current number of states: 160,947; states/second: 31
Current number of states: 160,978; states/second: 31
Current number of states: 161,010; states/second: 32
Current number of states: 161,042; states/second: 32
Current number of states: 161,074; states/second: 32
Current number of states: 161,106; states/second: 32
Current number of states: 161,138; states/second: 32
Current number of states: 161,170; states/second: 32
Current number of states: 161,201; states/second: 31
Current number of states: 161,233; states/second: 32
Current number of states: 161,265; states/second: 32
Current number of states: 161,297; states/second: 32
Current number of states: 161,329; states/second: 32
Current number of states: 161,360; states/second: 31
Current number of states: 161,392; states/second: 32
Current number of states: 161,424; states/second: 32
Current number of states: 161,456; states/second: 32
Current number of states: 161,488; states/second: 32
Current number of states: 161,520; states/second: 32
Current number of states: 161,552; states/second: 32
Current number of states: 161,584; states/second: 32
Current number of states: 161,616; states/second: 32
Current number of states: 161,648; states/second: 32
Current number of states: 161,680; states/second: 32
Current number of states: 161,711; states/second: 31
Current number of states: 161,743; states/second: 32
Current number of states: 161,774; states/second: 31
Current number of states: 161,806; states/second: 32
Current number of states: 161,838; states/second: 32
Current number of states: 161,869; states/second: 31
Current number of states: 161,900; states/second: 31
Current number of states: 161,931; states/second: 31
Current number of states: 161,963; states/second: 32
Current number of states: 161,994; states/second: 31
Current number of states: 162,026; states/second: 32
Current number of states: 162,058; states/second: 32
Current number of states: 162,090; states/second: 32
Current number of states: 162,122; states/second: 32
Current number of states: 162,154; states/second: 32
Current number of states: 162,187; states/second: 33
Current number of states: 162,219; states/second: 32
Current number of states: 162,251; states/second: 32
Current number of states: 162,282; states/second: 31
Current number of states: 162,314; states/second: 32
Current number of states: 162,346; states/second: 32
Current number of states: 162,378; states/second: 32
Current number of states: 162,410; states/second: 32
Current number of states: 162,442; states/second: 32
Current number of states: 162,474; states/second: 32
Current number of states: 162,506; states/second: 32
Current number of states: 162,537; states/second: 31
Current number of states: 162,570; states/second: 33
Current number of states: 162,601; states/second: 31
Current number of states: 162,633; states/second: 32
Current number of states: 162,665; states/second: 32
Current number of states: 162,697; states/second: 32
Current number of states: 162,729; states/second: 32
Current number of states: 162,760; states/second: 31
Current number of states: 162,792; states/second: 32
Current number of states: 162,824; states/second: 32
Current number of states: 162,856; states/second: 32
Current number of states: 162,888; states/second: 32
Current number of states: 162,920; states/second: 32
Current number of states: 162,952; states/second: 32
Current number of states: 162,984; states/second: 32
Current number of states: 163,016; states/second: 32
Current number of states: 163,048; states/second: 32
Current number of states: 163,080; states/second: 32
Current number of states: 163,112; states/second: 32
Current number of states: 163,144; states/second: 32
Current number of states: 163,176; states/second: 32
Current number of states: 163,208; states/second: 32
Current number of states: 163,239; states/second: 31
Current number of states: 163,271; states/second: 32
Current number of states: 163,303; states/second: 32
Current number of states: 163,335; states/second: 32
Current number of states: 163,367; states/second: 32
Current number of states: 163,399; states/second: 32
Current number of states: 163,431; states/second: 32
Current number of states: 163,463; states/second: 32
Current number of states: 163,495; states/second: 32
Current number of states: 163,527; states/second: 32
Current number of states: 163,559; states/second: 32
Current number of states: 163,590; states/second: 31
Current number of states: 163,622; states/second: 32
Current number of states: 163,654; states/second: 32
Current number of states: 163,686; states/second: 32
Current number of states: 163,718; states/second: 32
Current number of states: 163,750; states/second: 32
Current number of states: 163,782; states/second: 32
Current number of states: 163,813; states/second: 31
Current number of states: 163,845; states/second: 32
Current number of states: 163,877; states/second: 32
Current number of states: 163,909; states/second: 32
Current number of states: 163,941; states/second: 32
Current number of states: 163,973; states/second: 32
Current number of states: 164,005; states/second: 32
Current number of states: 164,037; states/second: 32
Current number of states: 164,069; states/second: 32
Current number of states: 164,101; states/second: 32
Current number of states: 164,133; states/second: 32
Current number of states: 164,165; states/second: 32
Current number of states: 164,196; states/second: 31
Current number of states: 164,228; states/second: 32
Current number of states: 164,260; states/second: 32
Current number of states: 164,292; states/second: 32
Current number of states: 164,324; states/second: 32
Current number of states: 164,356; states/second: 32
Current number of states: 164,388; states/second: 32
Current number of states: 164,420; states/second: 32
Current number of states: 164,452; states/second: 32
Current number of states: 164,483; states/second: 31
Current number of states: 164,515; states/second: 32
Current number of states: 164,547; states/second: 32
Current number of states: 164,579; states/second: 32
Current number of states: 164,611; states/second: 32
Current number of states: 164,642; states/second: 31
Current number of states: 164,674; states/second: 32
Current number of states: 164,706; states/second: 32
Current number of states: 164,738; states/second: 32
Current number of states: 164,770; states/second: 32
Current number of states: 164,802; states/second: 32
Current number of states: 164,834; states/second: 32
Current number of states: 164,866; states/second: 32
Current number of states: 164,898; states/second: 32
Current number of states: 164,930; states/second: 32
Current number of states: 164,962; states/second: 32
Current number of states: 164,994; states/second: 32
Current number of states: 165,026; states/second: 32
Current number of states: 165,058; states/second: 32
Current number of states: 165,090; states/second: 32
Current number of states: 165,122; states/second: 32
Current number of states: 165,154; states/second: 32
Current number of states: 165,186; states/second: 32
Current number of states: 165,218; states/second: 32
Current number of states: 165,250; states/second: 32
Current number of states: 165,282; states/second: 32
Current number of states: 165,314; states/second: 32
Current number of states: 165,346; states/second: 32
Current number of states: 165,378; states/second: 32
Current number of states: 165,410; states/second: 32
Current number of states: 165,442; states/second: 32
Current number of states: 165,474; states/second: 32
Current number of states: 165,506; states/second: 32
Current number of states: 165,538; states/second: 32
Current number of states: 165,569; states/second: 31
Current number of states: 165,601; states/second: 32
Current number of states: 165,633; states/second: 32
Current number of states: 165,665; states/second: 32
Current number of states: 165,697; states/second: 32
Current number of states: 165,729; states/second: 32
Current number of states: 165,761; states/second: 32
Current number of states: 165,793; states/second: 32
Current number of states: 165,825; states/second: 32
Current number of states: 165,857; states/second: 32
Current number of states: 165,889; states/second: 32
Current number of states: 165,921; states/second: 32
Current number of states: 165,952; states/second: 31
Current number of states: 165,983; states/second: 31
Current number of states: 166,015; states/second: 32
Current number of states: 166,047; states/second: 32
Current number of states: 166,079; states/second: 32
Current number of states: 166,111; states/second: 32
Current number of states: 166,143; states/second: 32
Current number of states: 166,175; states/second: 32
Current number of states: 166,207; states/second: 32
Current number of states: 166,239; states/second: 32
Current number of states: 166,271; states/second: 32
Current number of states: 166,303; states/second: 32
Current number of states: 166,333; states/second: 30
Current number of states: 166,365; states/second: 32
Current number of states: 166,397; states/second: 32
Current number of states: 166,429; states/second: 32
Current number of states: 166,461; states/second: 32
Current number of states: 166,493; states/second: 32
Current number of states: 166,525; states/second: 32
Current number of states: 166,557; states/second: 32
Current number of states: 166,589; states/second: 32
Current number of states: 166,621; states/second: 32
Current number of states: 166,653; states/second: 32
Current number of states: 166,685; states/second: 32
Current number of states: 166,717; states/second: 32
Current number of states: 166,749; states/second: 32
Current number of states: 166,781; states/second: 32
Current number of states: 166,813; states/second: 32
Current number of states: 166,845; states/second: 32
Current number of states: 166,877; states/second: 32
Current number of states: 166,909; states/second: 32
Current number of states: 166,941; states/second: 32
Current number of states: 166,973; states/second: 32
Current number of states: 167,006; states/second: 33
Current number of states: 167,038; states/second: 32
Current number of states: 167,070; states/second: 32
Current number of states: 167,102; states/second: 32
Current number of states: 167,134; states/second: 32
Current number of states: 167,166; states/second: 32
Current number of states: 167,198; states/second: 32
Current number of states: 167,230; states/second: 32
Current number of states: 167,262; states/second: 32
Current number of states: 167,294; states/second: 32
Current number of states: 167,326; states/second: 32
Current number of states: 167,358; states/second: 32
Current number of states: 167,390; states/second: 32
Current number of states: 167,422; states/second: 32
Current number of states: 167,454; states/second: 32
Current number of states: 167,486; states/second: 32
Current number of states: 167,518; states/second: 32
Current number of states: 167,550; states/second: 32
Current number of states: 167,582; states/second: 32
Current number of states: 167,614; states/second: 32
Current number of states: 167,646; states/second: 32
Current number of states: 167,677; states/second: 31
Current number of states: 167,709; states/second: 32
Current number of states: 167,741; states/second: 32
Current number of states: 167,774; states/second: 33
Current number of states: 167,806; states/second: 32
Current number of states: 167,838; states/second: 32
Current number of states: 167,870; states/second: 32
Current number of states: 167,902; states/second: 32
Current number of states: 167,934; states/second: 32
Current number of states: 167,966; states/second: 32
Current number of states: 167,998; states/second: 32
Current number of states: 168,029; states/second: 31
Current number of states: 168,061; states/second: 32
Current number of states: 168,093; states/second: 32
Current number of states: 168,125; states/second: 32
Current number of states: 168,157; states/second: 32
Current number of states: 168,189; states/second: 32
Current number of states: 168,221; states/second: 32
Current number of states: 168,252; states/second: 31
Current number of states: 168,284; states/second: 32
Current number of states: 168,316; states/second: 32
Current number of states: 168,348; states/second: 32
Current number of states: 168,380; states/second: 32
Current number of states: 168,412; states/second: 32
Current number of states: 168,444; states/second: 32
Current number of states: 168,476; states/second: 32
Current number of states: 168,508; states/second: 32
Current number of states: 168,540; states/second: 32
Current number of states: 168,572; states/second: 32
Current number of states: 168,604; states/second: 32
Current number of states: 168,636; states/second: 32
Current number of states: 168,667; states/second: 31
Current number of states: 168,699; states/second: 32
Current number of states: 168,731; states/second: 32
Current number of states: 168,763; states/second: 32
Current number of states: 168,795; states/second: 32
Current number of states: 168,827; states/second: 32
Current number of states: 168,859; states/second: 32
Current number of states: 168,891; states/second: 32
Current number of states: 168,923; states/second: 32
Current number of states: 168,955; states/second: 32
Current number of states: 168,987; states/second: 32
Current number of states: 169,019; states/second: 32
Current number of states: 169,051; states/second: 32
Current number of states: 169,082; states/second: 31
Current number of states: 169,114; states/second: 32
Current number of states: 169,146; states/second: 32
Current number of states: 169,178; states/second: 32
Current number of states: 169,210; states/second: 32
Current number of states: 169,242; states/second: 32
Current number of states: 169,274; states/second: 32
Current number of states: 169,306; states/second: 32
Current number of states: 169,338; states/second: 32
Current number of states: 169,370; states/second: 32
Current number of states: 169,402; states/second: 32
Current number of states: 169,433; states/second: 31
Current number of states: 169,465; states/second: 32
Current number of states: 169,497; states/second: 32
Current number of states: 169,529; states/second: 32
Current number of states: 169,561; states/second: 32
Current number of states: 169,593; states/second: 32
Current number of states: 169,625; states/second: 32
Current number of states: 169,656; states/second: 31
Current number of states: 169,688; states/second: 32
Current number of states: 169,720; states/second: 32
Current number of states: 169,752; states/second: 32
Current number of states: 169,784; states/second: 32
Current number of states: 169,816; states/second: 32
Current number of states: 169,848; states/second: 32
Current number of states: 169,880; states/second: 32
Current number of states: 169,912; states/second: 32
Current number of states: 169,944; states/second: 32
Current number of states: 169,976; states/second: 32
Current number of states: 170,008; states/second: 32
Current number of states: 170,038; states/second: 30
Current number of states: 170,070; states/second: 32
Current number of states: 170,103; states/second: 33
Current number of states: 170,135; states/second: 32
Current number of states: 170,166; states/second: 31
Current number of states: 170,198; states/second: 32
Current number of states: 170,230; states/second: 32
Current number of states: 170,263; states/second: 33
Current number of states: 170,295; states/second: 32
Current number of states: 170,327; states/second: 32
Current number of states: 170,359; states/second: 32
Current number of states: 170,392; states/second: 33
Current number of states: 170,424; states/second: 32
Current number of states: 170,456; states/second: 32
Current number of states: 170,489; states/second: 33
Current number of states: 170,521; states/second: 32
Current number of states: 170,553; states/second: 32
Current number of states: 170,585; states/second: 32
Current number of states: 170,617; states/second: 32
Current number of states: 170,650; states/second: 33
Current number of states: 170,682; states/second: 32
Current number of states: 170,714; states/second: 32
Current number of states: 170,747; states/second: 33
Current number of states: 170,779; states/second: 32
Current number of states: 170,811; states/second: 32
Current number of states: 170,843; states/second: 32
Current number of states: 170,876; states/second: 33
Current number of states: 170,908; states/second: 32
Current number of states: 170,940; states/second: 32
Current number of states: 170,972; states/second: 32
Current number of states: 171,004; states/second: 32
Current number of states: 171,036; states/second: 32
Current number of states: 171,068; states/second: 32
Current number of states: 171,101; states/second: 33
Current number of states: 171,133; states/second: 32
Current number of states: 171,165; states/second: 32
Current number of states: 171,198; states/second: 33
Current number of states: 171,230; states/second: 32
Current number of states: 171,262; states/second: 32
Current number of states: 171,294; states/second: 32
Current number of states: 171,327; states/second: 33
Current number of states: 171,359; states/second: 32
Current number of states: 171,391; states/second: 32
Current number of states: 171,423; states/second: 32
Current number of states: 171,455; states/second: 32
Current number of states: 171,486; states/second: 31
Current number of states: 171,518; states/second: 32
Current number of states: 171,549; states/second: 31
Current number of states: 171,581; states/second: 32
Current number of states: 171,613; states/second: 32
Current number of states: 171,645; states/second: 32
Current number of states: 171,678; states/second: 33
Current number of states: 171,710; states/second: 32
Current number of states: 171,742; states/second: 32
Current number of states: 171,775; states/second: 33
Current number of states: 171,807; states/second: 32
Current number of states: 171,839; states/second: 32
Current number of states: 171,871; states/second: 32
Current number of states: 171,903; states/second: 32
Current number of states: 171,936; states/second: 33
Current number of states: 171,967; states/second: 31
Current number of states: 172,000; states/second: 33
Current number of states: 172,032; states/second: 32
Current number of states: 172,064; states/second: 32
Current number of states: 172,096; states/second: 32
Current number of states: 172,129; states/second: 33
Current number of states: 172,161; states/second: 32
Current number of states: 172,193; states/second: 32
Current number of states: 172,226; states/second: 33
Current number of states: 172,258; states/second: 32
Current number of states: 172,290; states/second: 32
Current number of states: 172,323; states/second: 33
Current number of states: 172,355; states/second: 32
Current number of states: 172,387; states/second: 32
Current number of states: 172,420; states/second: 33
Current number of states: 172,452; states/second: 32
Current number of states: 172,483; states/second: 31
Current number of states: 172,515; states/second: 32
Current number of states: 172,547; states/second: 32
Current number of states: 172,579; states/second: 32
Current number of states: 172,612; states/second: 33
Current number of states: 172,644; states/second: 32
Current number of states: 172,676; states/second: 32
Current number of states: 172,709; states/second: 33
Current number of states: 172,741; states/second: 32
Current number of states: 172,772; states/second: 31
Current number of states: 172,804; states/second: 32
Current number of states: 172,836; states/second: 32
Current number of states: 172,869; states/second: 33
Current number of states: 172,901; states/second: 32
Current number of states: 172,934; states/second: 33
Current number of states: 172,966; states/second: 32
Current number of states: 172,998; states/second: 32
Current number of states: 173,030; states/second: 32
Current number of states: 173,063; states/second: 33
Current number of states: 173,095; states/second: 32
Current number of states: 173,128; states/second: 33
Current number of states: 173,160; states/second: 32
Current number of states: 173,192; states/second: 32
Current number of states: 173,225; states/second: 33
Current number of states: 173,257; states/second: 32
Current number of states: 173,289; states/second: 32
Current number of states: 173,322; states/second: 33
Current number of states: 173,354; states/second: 32
Current number of states: 173,386; states/second: 32
Current number of states: 173,418; states/second: 32
Current number of states: 173,451; states/second: 33
Current number of states: 173,483; states/second: 32
Current number of states: 173,515; states/second: 32
Current number of states: 173,548; states/second: 33
Current number of states: 173,580; states/second: 32
Current number of states: 173,612; states/second: 32
Current number of states: 173,644; states/second: 32
Current number of states: 173,676; states/second: 32
Current number of states: 173,709; states/second: 33
Current number of states: 173,741; states/second: 32
Current number of states: 173,773; states/second: 32
Current number of states: 173,805; states/second: 32
Current number of states: 173,837; states/second: 32
Current number of states: 173,869; states/second: 32
Current number of states: 173,902; states/second: 33
Current number of states: 173,934; states/second: 32
Current number of states: 173,966; states/second: 32
Current number of states: 173,998; states/second: 32
Current number of states: 174,031; states/second: 33
Current number of states: 174,063; states/second: 32
Current number of states: 174,095; states/second: 32
Current number of states: 174,127; states/second: 32
Current number of states: 174,160; states/second: 33
Current number of states: 174,192; states/second: 32
Current number of states: 174,224; states/second: 32
Current number of states: 174,257; states/second: 33
Current number of states: 174,289; states/second: 32
Current number of states: 174,321; states/second: 32
Current number of states: 174,353; states/second: 32
Current number of states: 174,386; states/second: 33
Current number of states: 174,418; states/second: 32
Current number of states: 174,450; states/second: 32
Current number of states: 174,483; states/second: 33
Current number of states: 174,515; states/second: 32
Current number of states: 174,547; states/second: 32
Current number of states: 174,579; states/second: 32
Current number of states: 174,612; states/second: 33
Current number of states: 174,644; states/second: 32
Current number of states: 174,676; states/second: 32
Current number of states: 174,709; states/second: 33
Current number of states: 174,741; states/second: 32
Current number of states: 174,773; states/second: 32
Current number of states: 174,805; states/second: 32
Current number of states: 174,837; states/second: 32
Current number of states: 174,870; states/second: 33
Current number of states: 174,902; states/second: 32
Current number of states: 174,934; states/second: 32
Current number of states: 174,966; states/second: 32
Current number of states: 174,998; states/second: 32
Current number of states: 175,031; states/second: 33
Current number of states: 175,063; states/second: 32
Current number of states: 175,095; states/second: 32
Current number of states: 175,128; states/second: 33
Current number of states: 175,160; states/second: 32
Current number of states: 175,192; states/second: 32
Current number of states: 175,224; states/second: 32
Current number of states: 175,257; states/second: 33
Current number of states: 175,289; states/second: 32
Current number of states: 175,321; states/second: 32
Current number of states: 175,354; states/second: 33
Current number of states: 175,386; states/second: 32
Current number of states: 175,418; states/second: 32
Current number of states: 175,451; states/second: 33
Current number of states: 175,483; states/second: 32
Current number of states: 175,515; states/second: 32
Current number of states: 175,548; states/second: 33
Current number of states: 175,580; states/second: 32
Current number of states: 175,613; states/second: 33
Current number of states: 175,645; states/second: 32
Current number of states: 175,677; states/second: 32
Current number of states: 175,709; states/second: 32
Current number of states: 175,742; states/second: 33
Current number of states: 175,774; states/second: 32
Current number of states: 175,806; states/second: 32
Current number of states: 175,838; states/second: 32
Current number of states: 175,870; states/second: 32
Current number of states: 175,902; states/second: 32
Current number of states: 175,935; states/second: 33
Current number of states: 175,967; states/second: 32
Current number of states: 175,999; states/second: 32
Current number of states: 176,031; states/second: 32
Current number of states: 176,064; states/second: 33
Current number of states: 176,096; states/second: 32
Current number of states: 176,129; states/second: 33
Current number of states: 176,161; states/second: 32
Current number of states: 176,193; states/second: 32
Current number of states: 176,226; states/second: 33
Current number of states: 176,258; states/second: 32
Current number of states: 176,290; states/second: 32
Current number of states: 176,323; states/second: 33
Current number of states: 176,355; states/second: 32
Current number of states: 176,387; states/second: 32
Current number of states: 176,420; states/second: 33
Current number of states: 176,452; states/second: 32
Current number of states: 176,485; states/second: 33
Current number of states: 176,517; states/second: 32
Current number of states: 176,549; states/second: 32
Current number of states: 176,582; states/second: 33
Current number of states: 176,614; states/second: 32
Current number of states: 176,646; states/second: 32
Current number of states: 176,679; states/second: 33
Current number of states: 176,711; states/second: 32
Current number of states: 176,743; states/second: 32
Current number of states: 176,775; states/second: 32
Current number of states: 176,808; states/second: 33
Current number of states: 176,840; states/second: 32
Current number of states: 176,872; states/second: 32
Current number of states: 176,905; states/second: 33
Current number of states: 176,937; states/second: 32
Current number of states: 176,969; states/second: 32
Current number of states: 177,002; states/second: 33
Current number of states: 177,034; states/second: 32
Current number of states: 177,066; states/second: 32
Current number of states: 177,099; states/second: 33
Current number of states: 177,131; states/second: 32
Current number of states: 177,163; states/second: 32
Current number of states: 177,196; states/second: 33
Current number of states: 177,228; states/second: 32
Current number of states: 177,261; states/second: 33
Current number of states: 177,293; states/second: 32
Current number of states: 177,325; states/second: 32
Current number of states: 177,358; states/second: 33
Current number of states: 177,390; states/second: 32
Current number of states: 177,422; states/second: 32
Current number of states: 177,455; states/second: 33
Current number of states: 177,487; states/second: 32
Current number of states: 177,519; states/second: 32
Current number of states: 177,552; states/second: 33
Current number of states: 177,584; states/second: 32
Current number of states: 177,616; states/second: 32
Current number of states: 177,649; states/second: 33
Current number of states: 177,681; states/second: 32
Current number of states: 177,713; states/second: 32
Current number of states: 177,744; states/second: 31
Current number of states: 177,777; states/second: 33
Current number of states: 177,809; states/second: 32
Current number of states: 177,841; states/second: 32
Current number of states: 177,874; states/second: 33
Current number of states: 177,906; states/second: 32
Current number of states: 177,939; states/second: 33
Current number of states: 177,971; states/second: 32
Current number of states: 178,003; states/second: 32
Current number of states: 178,036; states/second: 33
Current number of states: 178,068; states/second: 32
Current number of states: 178,101; states/second: 33
Current number of states: 178,133; states/second: 32
Current number of states: 178,165; states/second: 32
Current number of states: 178,197; states/second: 32
Current number of states: 178,230; states/second: 33
Current number of states: 178,262; states/second: 32
Current number of states: 178,295; states/second: 33
Current number of states: 178,327; states/second: 32
Current number of states: 178,359; states/second: 32
Current number of states: 178,392; states/second: 33
Current number of states: 178,424; states/second: 32
Current number of states: 178,456; states/second: 32
Current number of states: 178,489; states/second: 33
Current number of states: 178,521; states/second: 32
Current number of states: 178,554; states/second: 33
Current number of states: 178,586; states/second: 32
Current number of states: 178,618; states/second: 32
Current number of states: 178,651; states/second: 33
Current number of states: 178,683; states/second: 32
Current number of states: 178,715; states/second: 32
Current number of states: 178,747; states/second: 32
Current number of states: 178,779; states/second: 32
Current number of states: 178,812; states/second: 33
Current number of states: 178,844; states/second: 32
Current number of states: 178,877; states/second: 33
Current number of states: 178,909; states/second: 32
Current number of states: 178,941; states/second: 32
Current number of states: 178,974; states/second: 33
Current number of states: 179,006; states/second: 32
Current number of states: 179,038; states/second: 32
Current number of states: 179,070; states/second: 32
Current number of states: 179,103; states/second: 33
Current number of states: 179,135; states/second: 32
Current number of states: 179,168; states/second: 33
Current number of states: 179,200; states/second: 32
Current number of states: 179,232; states/second: 32
Current number of states: 179,265; states/second: 33
Current number of states: 179,297; states/second: 32
Current number of states: 179,329; states/second: 32
Current number of states: 179,362; states/second: 33
Current number of states: 179,394; states/second: 32
Current number of states: 179,426; states/second: 32
Current number of states: 179,459; states/second: 33
Current number of states: 179,491; states/second: 32
Current number of states: 179,523; states/second: 32
Current number of states: 179,556; states/second: 33
Current number of states: 179,588; states/second: 32
Current number of states: 179,620; states/second: 32
Current number of states: 179,652; states/second: 32
Current number of states: 179,683; states/second: 31
Current number of states: 179,715; states/second: 32
Current number of states: 179,747; states/second: 32
Current number of states: 179,779; states/second: 32
Current number of states: 179,812; states/second: 33
Current number of states: 179,844; states/second: 32
Current number of states: 179,876; states/second: 32
Current number of states: 179,909; states/second: 33
Current number of states: 179,941; states/second: 32
Current number of states: 179,973; states/second: 32
Current number of states: 180,006; states/second: 33
Current number of states: 180,038; states/second: 32
Current number of states: 180,070; states/second: 32
Current number of states: 180,103; states/second: 33
Current number of states: 180,134; states/second: 31
Current number of states: 180,166; states/second: 32
Current number of states: 180,199; states/second: 33
Current number of states: 180,231; states/second: 32
Current number of states: 180,263; states/second: 32
Current number of states: 180,296; states/second: 33
Current number of states: 180,328; states/second: 32
Current number of states: 180,360; states/second: 32
Current number of states: 180,393; states/second: 33
Current number of states: 180,425; states/second: 32
Current number of states: 180,457; states/second: 32
Current number of states: 180,489; states/second: 32
Current number of states: 180,522; states/second: 33
Current number of states: 180,554; states/second: 32
Current number of states: 180,586; states/second: 32
Current number of states: 180,618; states/second: 32
Current number of states: 180,650; states/second: 32
Current number of states: 180,682; states/second: 32
Current number of states: 180,715; states/second: 33
Current number of states: 180,747; states/second: 32
Current number of states: 180,779; states/second: 32
Current number of states: 180,812; states/second: 33
Current number of states: 180,844; states/second: 32
Current number of states: 180,876; states/second: 32
Current number of states: 180,909; states/second: 33
Current number of states: 180,941; states/second: 32
Current number of states: 180,973; states/second: 32
Current number of states: 181,005; states/second: 32
Current number of states: 181,037; states/second: 32
Current number of states: 181,068; states/second: 31
Current number of states: 181,100; states/second: 32
Current number of states: 181,132; states/second: 32
Current number of states: 181,163; states/second: 31
Current number of states: 181,195; states/second: 32
Current number of states: 181,227; states/second: 32
Current number of states: 181,259; states/second: 32
Current number of states: 181,291; states/second: 32
Current number of states: 181,324; states/second: 33
Current number of states: 181,356; states/second: 32
Current number of states: 181,388; states/second: 32
Current number of states: 181,421; states/second: 33
Current number of states: 181,453; states/second: 32
Current number of states: 181,486; states/second: 33
Current number of states: 181,518; states/second: 32
Current number of states: 181,550; states/second: 32
Current number of states: 181,582; states/second: 32
Current number of states: 181,614; states/second: 32
Current number of states: 181,646; states/second: 32
Current number of states: 181,678; states/second: 32
Current number of states: 181,711; states/second: 33
Current number of states: 181,743; states/second: 32
Current number of states: 181,775; states/second: 32
Current number of states: 181,808; states/second: 33
Current number of states: 181,840; states/second: 32
Current number of states: 181,873; states/second: 33
Current number of states: 181,905; states/second: 32
Current number of states: 181,937; states/second: 32
Current number of states: 181,970; states/second: 33
Current number of states: 182,002; states/second: 32
Current number of states: 182,034; states/second: 32
Current number of states: 182,067; states/second: 33
Current number of states: 182,099; states/second: 32
Current number of states: 182,132; states/second: 33
Current number of states: 182,164; states/second: 32
Current number of states: 182,196; states/second: 32
Current number of states: 182,229; states/second: 33
Current number of states: 182,261; states/second: 32
Current number of states: 182,294; states/second: 33
Current number of states: 182,326; states/second: 32
Current number of states: 182,359; states/second: 33
Current number of states: 182,391; states/second: 32
Current number of states: 182,423; states/second: 32
Current number of states: 182,456; states/second: 33
Current number of states: 182,488; states/second: 32
Current number of states: 182,521; states/second: 33
Current number of states: 182,553; states/second: 32
Current number of states: 182,585; states/second: 32
Current number of states: 182,618; states/second: 33
Current number of states: 182,650; states/second: 32
Current number of states: 182,682; states/second: 32
Current number of states: 182,715; states/second: 33
Current number of states: 182,747; states/second: 32
Current number of states: 182,779; states/second: 32
Current number of states: 182,812; states/second: 33
Current number of states: 182,844; states/second: 32
Current number of states: 182,877; states/second: 33
Current number of states: 182,909; states/second: 32
Current number of states: 182,941; states/second: 32
Current number of states: 182,974; states/second: 33
Current number of states: 183,005; states/second: 31
Current number of states: 183,038; states/second: 33
Current number of states: 183,070; states/second: 32
Current number of states: 183,103; states/second: 33
Current number of states: 183,135; states/second: 32
Current number of states: 183,167; states/second: 32
Current number of states: 183,200; states/second: 33
Current number of states: 183,231; states/second: 31
Current number of states: 183,263; states/second: 32
Current number of states: 183,294; states/second: 31
Current number of states: 183,326; states/second: 32
Current number of states: 183,359; states/second: 33
Current number of states: 183,391; states/second: 32
Current number of states: 183,423; states/second: 32
Current number of states: 183,456; states/second: 33
Current number of states: 183,488; states/second: 32
Current number of states: 183,520; states/second: 32
Current number of states: 183,552; states/second: 32
Current number of states: 183,585; states/second: 33
Current number of states: 183,617; states/second: 32
Current number of states: 183,649; states/second: 32
Current number of states: 183,681; states/second: 32
Current number of states: 183,712; states/second: 31
Current number of states: 183,745; states/second: 33
Current number of states: 183,777; states/second: 32
Current number of states: 183,809; states/second: 32
Current number of states: 183,842; states/second: 33
Current number of states: 183,874; states/second: 32
Current number of states: 183,906; states/second: 32
Current number of states: 183,939; states/second: 33
Current number of states: 183,971; states/second: 32
Current number of states: 184,004; states/second: 33
Current number of states: 184,036; states/second: 32
Current number of states: 184,068; states/second: 32
Current number of states: 184,101; states/second: 33
Current number of states: 184,133; states/second: 32
Current number of states: 184,166; states/second: 33
Current number of states: 184,198; states/second: 32
Current number of states: 184,231; states/second: 33
Current number of states: 184,263; states/second: 32
Current number of states: 184,295; states/second: 32
Current number of states: 184,328; states/second: 33
Current number of states: 184,360; states/second: 32
Current number of states: 184,392; states/second: 32
Current number of states: 184,425; states/second: 33
Current number of states: 184,457; states/second: 32
Current number of states: 184,489; states/second: 32
